id,latitude,longitude,postcode,description
1516325,51.542534000000000,-2.571012000000000,BS32 4SY,
1516326,51.542671239838200,-2.572051000000000,BS32 4TD,
1516327,51.543339874407600,-2.571512814535910,BS32 4TE,
1516328,51.542044446058700,-2.580797215617010,BS32 4TF,
1516330,51.540636524876300,-2.569027681930380,BS32 4TN,Travellers Rest
1516331,51.540615603286200,-2.569633024569220,BS32 4TP,
1516425,51.541737868685000,-2.572011000000000,BS32 4TR,
1516426,51.541950952986400,-2.568683594135120,BS32 4TS,
1516427,51.542280190407600,-2.569394263279720,BS32 4TT,
1516428,51.541382000000000,-2.569383000000000,BS32 4TU,
1516430,51.542542000000000,-2.574935000000000,BS32 4UA,
1516431,51.541142000000000,-2.567038966386390,BS32 4UB,
1516432,51.538815000000000,-2.574023000000000,BS32 4UD,
1516433,51.537536814642300,-2.574078621159500,BS32 4UE,
1516434,51.538006056714200,-2.575569613722270,BS32 4UF,
1516438,51.533489715508200,-2.570711000000000,BS32 4WA,
1516439,51.533489715508200,-2.570711000000000,BS32 4WE,
1516442,51.533489715508200,-2.570711000000000,BS32 4WP,
1516443,51.533489715508200,-2.570711000000000,BS32 4WR,
1516449,51.533489715508200,-2.570711000000000,BS32 4XL,
1516454,51.533489715508200,-2.570711000000000,BS32 4YX,
1516457,51.533041036940600,-2.549686588510020,BS32 8AB,
1516458,51.523225592845300,-2.547060373523850,BS32 8AD,
1516459,51.524189957105300,-2.548354000000000,BS32 8AE,
1516460,51.522570427938500,-2.548724476482380,BS32 8AF,
1516461,51.523710937691200,-2.549026466638730,BS32 8AG,
1516462,51.523508931056300,-2.548000662067270,BS32 8AH,
1516463,51.524642876535100,-2.547783654840510,BS32 8AJ,
1516464,51.523978495561700,-2.545642426890550,BS32 8AL,
1516465,51.524171595609500,-2.544722244547190,BS32 8AN,Tesco Express
1516466,51.523213510066800,-2.536048220626500,BS32 8AP,
1516467,51.522584427715700,-2.549734000000000,BS32 8AQ,
1516468,51.522513460813200,-2.535766142679210,BS32 8AR,
1516469,51.523318306509800,-2.538687150354460,BS32 8AS,
1516470,51.524472208413100,-2.534102700869080,BS32 8AT,
1516471,51.523754238107200,-2.533806021413460,BS32 8AU,
1516472,51.523636747476400,-2.535909054951660,BS32 8AW,
1516473,51.525236015238100,-2.543985409750210,BS32 8AX,
1516474,51.525011650848400,-2.536083758808680,BS32 8AY,
1516475,51.524984875423200,-2.536040201696450,BS32 8AZ,
1516476,51.526978676597800,-2.546283727058550,BS32 8BA,
1516477,51.526845675030900,-2.543946941607150,BS32 8BB,
1516478,51.527686451698400,-2.541016297959090,BS32 8BD,
1516479,51.528131795269000,-2.539983686185240,BS32 8BE,
1516480,51.525403368245800,-2.546668467786520,BS32 8BG,
1516481,51.524800104206200,-2.539079410802680,BS32 8BH,
1516482,51.526428107644800,-2.540914889475760,BS32 8BJ,
1516483,51.525913757015800,-2.541312397227380,BS32 8BL,
1516484,51.526736002391800,-2.542388842623910,BS32 8BN,
1516485,51.527958114167800,-2.542547522172100,BS32 8BP,
1516486,51.535871363375100,-2.548365000000000,BS32 8BS,
1516489,51.530726063716900,-2.552484230893770,BS32 8BY,
1516490,51.526180299304800,-2.538101112760290,BS32 8DA,
1516491,51.525864282767900,-2.536425308814960,BS32 8DB,
1516492,51.531572941324400,-2.544435794065510,BS32 8DD,
1516493,51.526741180011600,-2.537358161286680,BS32 8DE,
1516494,51.526262260649800,-2.535911062695160,BS32 8DF,
1516495,51.525618460904200,-2.535125124699370,BS32 8DG,
1516496,51.522377936240900,-2.531959425770740,BS32 8DH,
1516497,51.524288910720200,-2.542691276106600,BS32 8DJ,
1516498,51.530995173279400,-2.544933461747680,BS32 8DL,
1516499,51.523514816128100,-2.540923596328470,BS32 8DN,
1516500,51.524174616036100,-2.540181893591830,BS32 8DP,
1516501,51.523364333917100,-2.532547471327380,BS32 8DQ,
1516502,51.527065334413000,-2.543113499584020,BS32 8DR,
1516503,51.531355785147900,-2.554322714693770,BS32 8DS,
1516504,51.531138995599700,-2.548798702225740,BS32 8DT,
1516505,51.529441098317300,-2.542680482509660,BS32 8DU,
1516506,51.529969766419400,-2.543075996568380,BS32 8DW,
1516507,51.529065653399000,-2.544146394782760,BS32 8DX,
1516508,51.528313841624200,-2.545333892670480,BS32 8DY,
1516509,51.528402524602900,-2.543662782141000,BS32 8DZ,
1516510,51.529193563488400,-2.549496076164020,BS32 8EA,
1516511,51.530226842702700,-2.551569987091780,BS32 8EB,
1516512,51.530352322100500,-2.549740687102100,BS32 8ED,
1516513,51.529719293654400,-2.548594220342470,BS32 8EE,
1516514,51.535424000000000,-2.547884000000000,BS32 8EF,KFC
1516515,51.529590514775800,-2.551129824687500,BS32 8EG,
1516516,51.532102112082100,-2.548579625701650,BS32 8EH,
1516517,51.525644399197000,-2.539276772732690,BS32 8EJ,
1516518,51.530576625111600,-2.545995242558740,BS32 8EL,
1516519,51.530609873190900,-2.554241571537590,BS32 8EN,
1516520,51.531569383174000,-2.552883683287490,BS32 8EP,
1516521,51.531992911326800,-2.552686986672350,BS32 8EQ,
1516522,51.531815209077100,-2.548403179484090,BS32 8ER,
1516523,51.530416990282400,-2.547449338000510,BS32 8ES,
1516524,51.530354466034900,-2.545430364414300,BS32 8ET,
1516525,51.548584405412200,-2.571001687919650,BS32 4AG,
1516526,51.541459249369800,-2.566240583757000,BS32 4AH,
1516527,51.540202047214400,-2.567767807535730,BS32 4AJ,
1516528,51.540422798656600,-2.570452503608910,BS32 4AN,
1516529,51.545310000000000,-2.571566000000000,BS32 4AQ,
1516530,51.540368571302800,-2.572355141022680,BS32 4AR,
1516531,51.546324040422900,-2.562538000000000,BS32 4AS,
1516532,51.546802980412700,-2.561922934034300,BS32 4AT,
1516533,51.546618036380300,-2.561113077156540,BS32 4AU,
1516535,51.545825731840800,-2.563208760523260,BS32 4AX,
1516536,51.545656841771900,-2.562802894086890,BS32 4AY,
1516537,51.546609468218800,-2.562901178917990,BS32 4AZ,
1516538,51.546024848278400,-2.562937224044340,BS32 4BA,
1516539,51.527271560499600,-2.535418396083490,BS32 8EU,
1516540,51.529768507869700,-2.545754920007620,BS32 8EY,
1516541,51.528796926035200,-2.547790283005170,BS32 8EZ,
1516542,51.535327519477500,-2.549584000000000,BS32 8FB,
1516543,51.534195599552000,-2.550825035042640,BS32 8FD,
1516544,51.534074123156000,-2.549886459397600,BS32 8FE,
1516545,51.536089000000000,-2.549954000000000,BS32 8FF,
1516546,51.532621670197100,-2.547072130946660,BS32 8GA,
1516547,51.533398659798400,-2.546274106109230,BS32 8GB,
1516548,51.529670243003300,-2.553293137985680,BS32 8GD,
1516549,51.532969707483300,-2.551473400909820,BS32 8HH,
1516550,51.532744891765900,-2.553388096079300,BS32 8HJ,
1516551,51.533244438859400,-2.554418000000000,BS32 8HL,
1516552,51.530931460892500,-2.550872118973160,BS32 8JW,
1516553,51.532155049356900,-2.550713897074230,BS32 8SW,
1516554,51.533229962993000,-2.547628000000000,BS32 8TA,
1516555,51.532568295119800,-2.548873563446300,BS32 8TB,
1516556,51.532417606254900,-2.548410421282060,BS32 8TD,
1516557,51.527725425703600,-2.536447190437420,BS32 8TP,
1516560,51.522868264990200,-2.552317024057990,BS32 8YL,
1516562,51.541939905254300,-2.561646715217900,BS32 9AB,
1516563,51.541775972908800,-2.560202746486250,BS32 9AD,
1516564,51.542538902511200,-2.564235226042600,BS32 9AE,
1516565,51.541696663787700,-2.563619187288010,BS32 9AF,
1516566,51.542928425816200,-2.563634411448840,BS32 9AG,
1516567,51.542322520786500,-2.566222463551890,BS32 9AH,
1516568,51.541993403134600,-2.565482979071050,BS32 9AJ,
1516569,51.541382257164200,-2.563557624005060,BS32 9AL,
1516570,51.541825076452900,-2.564961789246010,BS32 9AQ,
1516571,51.536787634616800,-2.559795446651830,BS32 9AR,
1516572,51.537465092925500,-2.561029302876130,BS32 9AS,
1516573,51.535451764360100,-2.551388069194250,BS32 9AW,
1516574,51.535839425219000,-2.553079616589080,BS32 9AX,
1516575,51.535691469121700,-2.552156000000000,BS32 9AY,
1516576,51.535518399845600,-2.552513440882430,BS32 9AZ,
1516577,51.536439120452800,-2.557455484146880,BS32 9BA,
1516578,51.536919694695900,-2.558499450909630,BS32 9BB,
1516579,51.535020671108100,-2.551281936526490,BS32 9BD,
1516580,51.535654436812900,-2.557964926314820,BS32 9BE,
1516581,51.535388819561000,-2.557096628516530,BS32 9BF,
1516582,51.535721997281500,-2.555096653973180,BS32 9BG,
1516583,51.534300035850000,-2.551561569782090,BS32 9BH,
1516584,51.532820985120500,-2.542879273484020,BS32 9BJ,
1516585,51.534959939150600,-2.545038495825740,BS32 9BL,
1516586,51.534464619331700,-2.552889940651370,BS32 9BN,
1516587,51.535122465524600,-2.554483827478620,BS32 9BP,
1516588,51.536197613365200,-2.545716500782810,BS32 9BS,
1516589,51.537066971667200,-2.553988418230630,BS32 9BT,
1516590,51.537300584921100,-2.552289000000000,BS32 9BU,
1516591,51.538087308232500,-2.553078038740420,BS32 9BW,
1516592,51.538078624652800,-2.551102623046910,BS32 9BX,
1516593,51.533676167761500,-2.544605065603740,BS32 9BY,
1516594,51.532315000000000,-2.543736616224600,BS32 9BZ,
1516595,51.540217227217000,-2.560875711358630,BS32 9DA,
1516596,51.539052741241100,-2.552368814869020,BS32 9DB,
1516597,51.538541409153400,-2.552117507982690,BS32 9DD,
1516598,51.537688705787900,-2.549886782800970,BS32 9DE,
1516599,51.540389311224400,-2.556639000000000,BS32 9DF,
1516600,51.540919984217200,-2.556803713480230,BS32 9DG,
1516601,51.539672444088200,-2.558215946438390,BS32 9DH,
1516602,51.540314573544400,-2.559319652786580,BS32 9DJ,
1516603,51.538677326266800,-2.557598188963730,BS32 9DN,
1516604,51.537722684166100,-2.556029350784440,BS32 9DP,
1516605,51.538280740188500,-2.555906388708580,BS32 9DQ,
1516606,51.537839862488500,-2.557861897231450,BS32 9DR,
1516607,51.540210304038000,-2.560645000000000,BS32 9DS,
1516608,51.540769000000000,-2.558547000000000,BS32 9DT,
1516609,51.536579472553800,-2.552095000000000,BS32 9DU,
1516610,51.536344000000000,-2.553129000000000,BS32 9DW,
1516611,51.536339091928800,-2.551744000000000,BS32 9DX,
1516612,51.532359230709500,-2.555084566804330,BS32 9TA,
1516613,51.532067353422300,-2.555960417283330,BS32 9TB,
1516625,51.551667185860900,-2.567564446912720,BS32 4BB,
1516626,51.551518469444500,-2.570418266606620,BS32 4BJ,
1516627,51.551380858857700,-2.572825108906930,BS32 4BL,
1516628,51.551444539046600,-2.576345014143890,BS32 4BN,
1516629,51.550285133927500,-2.579892639441340,BS32 4BP,
1516631,51.547932983601400,-2.582790277886310,BS32 4BS,
1516632,51.544267215206900,-2.589434444662860,BS32 4BT,
1516633,51.544745687182000,-2.590839413520640,BS32 4BU,
1516634,51.545769000000000,-2.584334000000000,BS32 4BW,
1516635,51.546990475642900,-2.595007375869000,BS32 4BX,
1516636,51.546351000000000,-2.597277000000000,BS32 4BY,
1516637,51.542760509510400,-2.590453196828200,BS32 4BZ,
1516638,51.557424420164700,-2.551927916927670,BS32 4DA,
1516639,51.542970000000000,-2.595517000000000,BS32 4DB,
1516640,51.540476522685500,-2.594042821179660,BS32 4DD,
1516641,51.542645666753300,-2.598916127508700,BS32 4DE,
1516642,51.539392000000000,-2.597186000000000,BS32 4DF,
1516643,51.538585054142500,-2.596454913111250,BS32 4DG,
1516644,51.557357374495500,-2.550888546852390,BS32 4DH,
1516645,51.551548000000000,-2.579317000000000,BS32 4DJ,
1516646,51.554563027986300,-2.571148695722460,BS32 4DL,
1516647,51.556743096469000,-2.566589107294100,BS32 4DN,
1516648,51.553553786037200,-2.569751420490400,BS32 4DP,
1516649,51.536593046990900,-2.602686224778710,BS32 4DQ,
1516650,51.552218671982700,-2.574335608429900,BS32 4DR,
1516651,51.553544431878100,-2.573515765086660,BS32 4DS,
1516652,51.555088000000000,-2.572641000000000,BS32 4DT,
1516653,51.555455983140200,-2.568722257885750,BS32 4DU,
1516654,51.555774344617700,-2.571668711650400,BS32 4DW,
1516655,51.556068484037200,-2.574037940592420,BS32 4DX,
1516656,51.555181928219900,-2.576969219347430,BS32 4DY,
1516657,51.556852465367300,-2.577350972840820,BS32 4DZ,
1516658,51.557063583861400,-2.576473762358400,BS32 4EA,
1516659,51.561593803268500,-2.574944232934220,BS32 4EB,
1516660,51.555180518266700,-2.575310000000000,BS32 4ED,
1516661,51.555830693722700,-2.574857110947130,BS32 4EE,
1516662,51.554605099010400,-2.575418596813950,BS32 4EF,
1516663,51.554756175344800,-2.575781094209500,BS32 4EG,
1516664,51.555379286650100,-2.573394613493130,BS32 4EH,
1516665,51.551893083012100,-2.580201547403950,BS32 4EJ,
1516666,51.552585228808400,-2.582387000000000,BS32 4EN,
1516667,51.547642163810100,-2.601217070816110,BS32 4EP,
1516668,51.553578947699500,-2.579299917716930,BS32 4EQ,
1516669,51.545723651360900,-2.603614463604960,BS32 4ER,
1516670,51.552565049283800,-2.593262845360630,BS32 4ES,
1516672,51.546774612700900,-2.556557943956110,BS32 4EU,
1516673,51.548900018704600,-2.599647262762990,BS32 4EW,
1516674,51.556644000000000,-2.561208000000000,BS32 4EZ,
1516676,51.556431240746800,-2.548973368468390,BS32 4FH,
1516677,51.556017653564100,-2.550886778300120,BS32 4FJ,
1516678,51.557090010207700,-2.548232000000000,BS32 4FL,
1516679,51.556088000000000,-2.551436000000000,BS32 4FN,
1516680,51.556771000000000,-2.551675000000000,BS32 4FR,
1516681,51.557005000000000,-2.547639000000000,BS32 4FT,
1516682,51.556292510586200,-2.547875467411310,BS32 4FW,
1516683,51.555749412075200,-2.548995000000000,BS32 4FX,
1516684,51.544497000000000,-2.568716784295830,BS32 4GQ,
1516685,51.555066000000000,-2.566035000000000,BS32 4HA,
1516686,51.555554051183200,-2.565175212643270,BS32 4HB,
1516687,51.554906000000000,-2.567374000000000,BS32 4HD,
1516688,51.555916348308800,-2.562756478017730,BS32 4HE,
1516689,51.554897000000000,-2.563667000000000,BS32 4HF,
1516690,51.554286910555500,-2.563169064540670,BS32 4HG,
1516691,51.558589563148500,-2.562183643514060,BS32 4HH,
1516692,51.559251000000000,-2.563285753985010,BS32 4HJ,
1516693,51.558103694571200,-2.564124979605700,BS32 4HL,
1516694,51.559545021382500,-2.561690550558190,BS32 4HN,
1516695,51.561245000000000,-2.556244000000000,BS32 4HP,
1516696,51.557555000000000,-2.562674495979160,BS32 4HQ,
1516697,51.563381005839700,-2.554842048646960,BS32 4HS,
1516698,51.563343452859300,-2.551364849736860,BS32 4HT,
1516699,51.562156320631000,-2.549503965990510,BS32 4HU,
1516700,51.561335576604300,-2.557659003334950,BS32 4HW,
1516701,51.562197691381700,-2.550269040195990,BS32 4HX,
1516702,51.565234772713600,-2.552614023518100,BS32 4HY,
1516704,51.568142939922600,-2.553688101451860,BS32 4JB,
1516705,51.566689741998500,-2.552963500072220,BS32 4JD,
1516706,51.568833000000000,-2.538951000000000,BS32 4JE,
1516707,51.544376980594300,-2.565310653452800,BS32 4JF,
1516708,51.539484723977700,-2.567355151660840,BS32 4JG,
1516709,51.558631335248100,-2.553399440032660,BS32 4JH,
1516710,51.558269107532400,-2.548202147141330,BS32 4JJ,
1516711,51.557793462690200,-2.548008906731500,BS32 4JL,
1516712,51.557662556509500,-2.533496275900970,BS32 4JP,
1516713,51.546793461732600,-2.565773246430550,BS32 4JQ,
1516714,51.556232127131500,-2.525704968803420,BS32 4JR,
1516715,51.546081377551900,-2.552944268313710,BS32 4JS,
1516716,51.548887308627000,-2.552819659856450,BS32 4JT,
1516717,51.544442992874700,-2.562917000000000,BS32 4JU,
1516718,51.558470000000000,-2.542156070342290,BS32 4JW,
1516719,51.546895897533600,-2.557525639059780,BS32 4JX,
1516720,51.543910934215400,-2.563127429449830,BS32 4JY,
1516721,51.544489845945900,-2.541388690377010,BS32 4JZ,
1516722,51.546271000000000,-2.560518000000000,BS32 4LA,
1516723,51.545005000000000,-2.565852000000000,BS32 4LB,
1516724,51.572522935737000,-2.566626635269720,BS32 4LE,
1516746,51.573994093684700,-2.565476130564370,BS32 4LF,
1516747,51.576084659938100,-2.566396767101930,BS32 4LG,
1516748,51.577247674585400,-2.574997511957730,BS32 4LH,
1516749,51.575366914032000,-2.567931865472510,BS32 4LJ,
1516750,51.574117852578000,-2.571480435957010,BS32 4LL,
1516751,51.573821907863500,-2.573164991094780,BS32 4LN,
1516752,51.571305945653100,-2.587374609633510,BS32 4LP,
1516753,51.576639288018200,-2.568842424042020,BS32 4LQ,
1516754,51.569623645760500,-2.591133140130650,BS32 4LR,
1516755,51.568439000000000,-2.583658000000000,BS32 4LS,
1516756,51.565281479383200,-2.580184462164490,BS32 4LT,
1516757,51.566990000000000,-2.563831000000000,BS32 4LU,
1516758,51.569134000000000,-2.583263000000000,BS32 4LW,
1516759,51.563357222161400,-2.559847692302650,BS32 4LX,
1516760,51.565367126275500,-2.560723578196110,BS32 4LY,
1516761,51.546508521537000,-2.553699000000000,BS32 4ND,
1516762,51.546897719887200,-2.553343538474970,BS32 4NE,
1516763,51.547356871702400,-2.553219319615910,BS32 4NF,
1516764,51.547677688292600,-2.553699000000000,BS32 4NH,
1516765,51.575844829800000,-2.565787713016390,BS32 4NJ,
1516766,51.576645020613600,-2.565797653213670,BS32 4NN,
1516767,51.577375579711600,-2.565330513642540,BS32 4NP,
1516768,51.548147124708200,-2.553430809652950,BS32 4NQ,Hive
1516769,51.576892294910400,-2.564862735367660,BS32 4NR,
1516770,51.576058000000000,-2.564766000000000,BS32 4NS,
1516771,51.575287156671400,-2.563847000000000,BS32 4NT,
1516772,51.563700392820400,-2.553850514139660,BS32 4NU,
1516773,51.577298919936100,-2.566310852350570,BS32 4NW,
1516774,51.577094324190200,-2.560651000000000,BS32 4NX,
1516775,51.577138674205000,-2.562239405984570,BS32 4NY,
1516776,51.579299730643400,-2.554025773836740,BS32 4NZ,
1516777,51.581071915752800,-2.563283769531550,BS32 4PA,
1516778,51.577262450247200,-2.564549850152160,BS32 4PB,
1516779,51.582917173152600,-2.564735414672880,BS32 4PD,
1516780,51.583548003783200,-2.568163792801710,BS32 4PE,
1516781,51.587040140106100,-2.563718451052050,BS32 4PF,
1516782,51.586966201153300,-2.564136115791290,BS32 4PG,
1516783,51.584096135687600,-2.556985142197170,BS32 4PH,
1516784,51.585597450744100,-2.554968000000000,BS32 4PJ,
1516785,51.584799684673300,-2.550801944945450,BS32 4PL,
1516786,51.584910800867700,-2.552030106222360,BS32 4PN,
1516787,51.583861103529200,-2.551541097330050,BS32 4PP,
1516788,51.591603022024900,-2.560960076637480,BS32 4PQ,
1516789,51.583801112666400,-2.552824889086500,BS32 4PR,
1516791,51.583311026330100,-2.555691033812500,BS32 4PT,
1516792,51.584369449092000,-2.554332818452000,BS32 4PU,
1516794,51.548310888294900,-2.560600313363690,BS32 4PY,
1516795,51.544930000000000,-2.564640000000000,BS32 4QA,
1516796,51.546970502328400,-2.558853296008700,BS32 4QB,
1516797,51.547198992924700,-2.563716045040690,BS32 4QD,
1516798,51.548040137552500,-2.562688098551810,BS32 4QE,
1516799,51.549085833391400,-2.560249297082310,BS32 4QG,
1516800,51.548129818991000,-2.555190022860540,BS32 4QH,
1516801,51.548528672200100,-2.556261000000000,BS32 4QJ,
1516802,51.548045000000000,-2.558237737172170,BS32 4QL,
1516803,51.549521190458900,-2.557572165363900,BS32 4QN,
1516804,51.549697976417100,-2.556319613525730,BS32 4QQ,
1516805,51.549235434837900,-2.555261174088020,BS32 4QW,
1516806,51.542354905409800,-2.574355568327510,BS32 4RA,
1516807,51.541852000000000,-2.576224340700300,BS32 4RF,
1516809,51.541850783940600,-2.576310275042130,BS32 4RT,
1516810,51.548038639781000,-2.559241347035490,BS32 4RU,
1516811,51.543047126200000,-2.578041363394960,BS32 4RX,
1516812,51.543345674323400,-2.577670227733090,BS32 4RY,
1516813,51.540081042534700,-2.574153903610720,BS32 4RZ,
1516814,51.543562886770300,-2.575553228952850,BS32 4SA,
1516815,51.543284015806500,-2.577409886945880,BS32 4SB,
1516816,51.541598000000000,-2.573135000000000,BS32 4SD,
1516818,51.541279000000000,-2.577729290807600,BS32 4SG,
1516819,51.541178431225200,-2.577613000000000,BS32 4SH,
1516821,51.538981000000000,-2.576966000000000,BS32 4SR,
1516822,51.547554000000000,-2.561283000000000,BS32 4SS,
1516823,51.539157020671600,-2.573724129404540,BS32 4ST,
1516824,51.541496337277500,-2.582534984967510,BS32 4SX,
1516911,51.543733052794400,-2.562721469450390,BS32 0AH,
1516912,51.544780608633800,-2.559893569030560,BS32 0AJ,
1516913,51.545771335193500,-2.559545215439450,BS32 0AL,
1516914,51.540560479677500,-2.549142777380160,BS32 0AN,
1516915,51.544656212392900,-2.561463866015720,BS32 0AP,
1516916,51.545811415575600,-2.556791339954110,BS32 0BA,
1516917,51.544990946403300,-2.555368111076780,BS32 0BB,
1516918,51.542902604696300,-2.557750792142240,BS32 0BD,
1516919,51.543581251440500,-2.558739657434670,BS32 0BE,
1516920,51.547299121130500,-2.550204580103050,BS32 0BF,
1516921,51.544525990008700,-2.558607030068140,BS32 0BG,
1516922,51.541863385269000,-2.553152673727400,BS32 0BH,
1516923,51.542053695452600,-2.554741136119210,BS32 0BJ,
1516924,51.542255914464800,-2.555709712357390,BS32 0BL,
1516953,51.544357080902100,-2.552505169611590,BS32 0BN,
1516954,51.545319115423000,-2.552516826683940,BS32 0BP,
1516955,51.542950509359200,-2.559020326382800,BS32 0BQ,
1516956,51.529041424898700,-2.533766973165540,BS32 0BR,
1516957,51.544781301105900,-2.554067717705280,BS32 0BS,
1516958,51.543235720628800,-2.551958044495720,BS32 0BT,
1516959,51.543667305537400,-2.553866720565630,BS32 0BU,
1516960,51.545036384205900,-2.553364211621350,BS32 0BW,
1516961,51.529234170062300,-2.532904297017110,BS32 0BX,
1516962,51.542379000000000,-2.556504000000000,BS32 0BY,
1516963,51.543178977013500,-2.556355438461640,BS32 0BZ,
1516964,51.545490649010500,-2.550456749955730,BS32 0DA,
1516965,51.545022000000000,-2.551028000000000,BS32 0DB,
1516966,51.544164029999200,-2.551493413164110,BS32 0DE,
1516967,51.542916249203100,-2.551060146698840,BS32 0DF,
1516968,51.541787311687800,-2.550210173814460,BS32 0DG,
1516969,51.526758883680200,-2.533480804919270,BS32 0DJ,
1516970,51.526951303285400,-2.534665068310580,BS32 0DL,
1516971,51.529602901099800,-2.538790184288550,BS32 0DP,
1516972,51.529059477036500,-2.537688191116730,BS32 0DQ,
1516973,51.530125439753100,-2.538565702617060,BS32 0DR,
1516974,51.528420000000000,-2.538086394241460,BS32 0DS,
1516975,51.541136420012400,-2.545184408522780,BS32 0DT,
1516976,51.540108948583600,-2.543773486303970,BS32 0DU,
1516977,51.538597212275100,-2.542082917832660,BS32 0DW,
1516978,51.540631382317100,-2.545510010857980,BS32 0DX,
1516979,51.538893558949500,-2.544105040923850,BS32 0DY,
1516980,51.538388485864300,-2.542498571042250,BS32 0DZ,
1516981,51.544418490082800,-2.549001774229910,BS32 0EA,
1516982,51.544556323027900,-2.548368937488330,BS32 0EB,
1516983,51.530559398996200,-2.534116300160900,BS32 0ED,
1516984,51.542752321723500,-2.549587346121180,BS32 0EE,
1516985,51.542101944977700,-2.546378358151430,BS32 0EF,
1516986,51.542239428256600,-2.545817639619560,BS32 0EG,
1516987,51.542329395268100,-2.551572163015290,BS32 0EH,
1516988,51.530521464410000,-2.534548333839100,BS32 0EJ,
1516989,51.543202766592800,-2.555130033346240,BS32 0EL,
1516990,51.544503129670000,-2.550127580835710,BS32 0EN,
1516991,51.540646008823000,-2.546231142416520,BS32 0EP,
1516992,51.542416064030300,-2.548429718097440,BS32 0EQ,
1516993,51.539465234079500,-2.544919311734190,BS32 0ER,
1516994,51.541008000000000,-2.547952972736880,BS32 0ES,
1516995,51.540162088662200,-2.547811434042460,BS32 0ET,
1516996,51.539701551563800,-2.546306343365490,BS32 0EU,
1516997,51.541252646298700,-2.551097721223690,BS32 0EW,
1516998,51.543957248655000,-2.549573028176450,BS32 0EX,
1516999,51.543667294053200,-2.548127524729210,BS32 0EY,
1517000,51.543224443519700,-2.548612479752040,BS32 0EZ,
1517001,51.546615000000000,-2.552547000000000,BS32 0GE,
1517002,51.525734665404000,-2.531321082052730,BS32 0HA,
1517003,51.525793484710800,-2.532229876228850,BS32 0HB,
1517004,51.527901439792400,-2.531360729919610,BS32 0HD,
1517005,51.527512015144200,-2.531976038522020,BS32 0HE,
1517006,51.524471430801500,-2.530311805743120,BS32 0HF,
1517007,51.525912342790900,-2.529809631754250,BS32 0HG,
1517008,51.525274955557900,-2.529586016822910,BS32 0HH,
1517009,51.526890346304900,-2.530267846327280,BS32 0HJ,
1517010,51.542728946755500,-2.560228873289530,BS32 0HN,
1517011,51.543526386347700,-2.560815472365950,BS32 0HW,
1517012,51.529508285170500,-2.535891529564860,BS32 0LR,
1517013,51.529575763404600,-2.534897643793900,BS32 0LW,
1517018,51.533489715508200,-2.570711000000000,BS32 0ZN,
1517020,51.551739000000000,-2.569737412509710,BS32 4AA,
1517021,51.550859000000000,-2.571290000000000,BS32 4AB,
1517022,51.553299067102900,-2.568507846307010,BS32 4AD,
1517023,51.552563137850800,-2.568224632975510,BS32 4AE,
1517024,51.550125326269900,-2.564732934107220,BS32 4AF,
1757030,51.557842574789600,-2.550202350546890,BS32 4EL,
1757031,51.541816010291500,-2.579006608807630,BS32 4FP,
1757032,51.555139292604300,-2.564679984036260,BS32 4JN,
1757034,51.534393682964500,-2.548088485080030,BS32 8GE,
1757035,51.534762000000000,-2.547343000000000,BS32 9AA,
2638844,-2.558252000000000,51.551893000000000,BS32 4FB,